05/22/25 17:33:49 EDT -0400 | ########## START ##########
05/22/25 17:33:49 EDT -0400 | Battery power mode
05/22/25 17:33:49 EDT -0400 | Shutdown scheduled for Thu 2025-05-22 18:03:49 EDT, use 'shutdown -c' to cancel.
05/22/25 17:33:49 EDT -0400 | ##########  END  ##########
05/22/25 21:33:49 EDT -0400 | ########## START ##########
05/22/25 21:33:49 EDT -0400 | Battery power mode
05/22/25 21:33:49 EDT -0400 | Shutdown scheduled for Thu 2025-05-22 22:03:49 EDT, use 'shutdown -c' to cancel.
05/22/25 21:33:49 EDT -0400 | ##########  END  ##########
05/23/25 01:33:49 EDT -0400 | ########## START ##########
05/23/25 01:33:49 EDT -0400 | Battery power mode
05/23/25 01:33:49 EDT -0400 | Shutdown scheduled for Fri 2025-05-23 02:03:49 EDT, use 'shutdown -c' to cancel.
05/23/25 01:33:49 EDT -0400 | ##########  END  ##########
05/23/25 05:33:49 EDT -0400 | ########## START ##########
05/23/25 05:33:49 EDT -0400 | Battery power mode
05/23/25 05:33:49 EDT -0400 | Shutdown scheduled for Fri 2025-05-23 06:03:49 EDT, use 'shutdown -c' to cancel.
05/23/25 05:33:49 EDT -0400 | ##########  END  ##########
05/23/25 09:33:49 EDT -0400 | ########## START ##########
05/23/25 09:33:49 EDT -0400 | Battery power mode
05/23/25 09:33:49 EDT -0400 | Shutdown scheduled for Fri 2025-05-23 10:03:49 EDT, use 'shutdown -c' to cancel.
05/23/25 09:33:49 EDT -0400 | ##########  END  ##########
05/23/25 13:33:49 EDT -0400 | ########## START ##########
05/23/25 13:33:49 EDT -0400 | Battery power mode
05/23/25 13:33:49 EDT -0400 | Shutdown scheduled for Fri 2025-05-23 14:03:49 EDT, use 'shutdown -c' to cancel.
05/23/25 13:33:49 EDT -0400 | ##########  END  ##########
05/23/25 17:33:50 EDT -0400 | ########## START ##########
05/23/25 17:33:50 EDT -0400 | Battery power mode
05/23/25 17:33:50 EDT -0400 | Shutdown scheduled for Fri 2025-05-23 18:03:50 EDT, use 'shutdown -c' to cancel.
05/23/25 17:33:50 EDT -0400 | ##########  END  ##########
05/23/25 21:33:50 EDT -0400 | ########## START ##########
05/23/25 21:33:50 EDT -0400 | Battery power mode
05/23/25 21:33:50 EDT -0400 | Shutdown scheduled for Fri 2025-05-23 22:03:50 EDT, use 'shutdown -c' to cancel.
05/23/25 21:33:50 EDT -0400 | ##########  END  ##########
05/24/25 01:33:49 EDT -0400 | ########## START ##########
05/24/25 01:33:49 EDT -0400 | Battery power mode
05/24/25 01:33:50 EDT -0400 | Shutdown scheduled for Sat 2025-05-24 02:03:50 EDT, use 'shutdown -c' to cancel.
05/24/25 01:33:50 EDT -0400 | ##########  END  ##########
05/24/25 05:33:49 EDT -0400 | ########## START ##########
05/24/25 05:33:49 EDT -0400 | Battery power mode
05/24/25 05:33:49 EDT -0400 | Shutdown scheduled for Sat 2025-05-24 06:03:49 EDT, use 'shutdown -c' to cancel.
05/24/25 05:33:49 EDT -0400 | ##########  END  ##########
05/24/25 09:33:50 EDT -0400 | ########## START ##########
05/24/25 09:33:50 EDT -0400 | Battery power mode
05/24/25 09:33:50 EDT -0400 | Shutdown scheduled for Sat 2025-05-24 10:03:50 EDT, use 'shutdown -c' to cancel.
05/24/25 09:33:50 EDT -0400 | ##########  END  ##########
05/24/25 13:33:50 EDT -0400 | ########## START ##########
05/24/25 13:33:50 EDT -0400 | Battery power mode
05/24/25 13:33:50 EDT -0400 | Shutdown scheduled for Sat 2025-05-24 14:03:50 EDT, use 'shutdown -c' to cancel.
05/24/25 13:33:50 EDT -0400 | ##########  END  ##########
05/24/25 17:33:50 EDT -0400 | ########## START ##########
05/24/25 17:33:50 EDT -0400 | Battery power mode
05/24/25 17:33:50 EDT -0400 | Shutdown scheduled for Sat 2025-05-24 18:03:50 EDT, use 'shutdown -c' to cancel.
05/24/25 17:33:50 EDT -0400 | ##########  END  ##########
05/24/25 21:33:50 EDT -0400 | ########## START ##########
05/24/25 21:33:50 EDT -0400 | Battery power mode
05/24/25 21:33:50 EDT -0400 | Shutdown scheduled for Sat 2025-05-24 22:03:50 EDT, use 'shutdown -c' to cancel.
05/24/25 21:33:50 EDT -0400 | ##########  END  ##########
05/25/25 01:33:50 EDT -0400 | ########## START ##########
05/25/25 01:33:50 EDT -0400 | Battery power mode
05/25/25 01:33:50 EDT -0400 | Shutdown scheduled for Sun 2025-05-25 02:03:50 EDT, use 'shutdown -c' to cancel.
05/25/25 01:33:50 EDT -0400 | ##########  END  ##########
05/25/25 05:33:51 EDT -0400 | ########## START ##########
05/25/25 05:33:51 EDT -0400 | Battery power mode
05/25/25 05:33:51 EDT -0400 | Shutdown scheduled for Sun 2025-05-25 06:03:51 EDT, use 'shutdown -c' to cancel.
05/25/25 05:33:51 EDT -0400 | ##########  END  ##########
05/25/25 09:33:50 EDT -0400 | ########## START ##########
05/25/25 09:33:50 EDT -0400 | Battery power mode
05/25/25 09:33:51 EDT -0400 | Shutdown scheduled for Sun 2025-05-25 10:03:50 EDT, use 'shutdown -c' to cancel.
05/25/25 09:33:51 EDT -0400 | ##########  END  ##########
05/25/25 13:33:51 EDT -0400 | ########## START ##########
05/25/25 13:33:51 EDT -0400 | Battery power mode
05/25/25 13:33:51 EDT -0400 | Shutdown scheduled for Sun 2025-05-25 14:03:51 EDT, use 'shutdown -c' to cancel.
05/25/25 13:33:51 EDT -0400 | ##########  END  ##########
