08/19/26 01:25:04 EDT -0400 | ########## START ##########
08/19/26 01:25:04 EDT -0400 | Battery power mode
08/19/26 01:25:04 EDT -0400 | Shutdown scheduled for Wed 2026-08-19 01:55:04 EDT, use 'shutdown -c' to cancel.
08/19/26 01:25:04 EDT -0400 | ##########  END  ##########
08/19/26 05:25:04 EDT -0400 | ########## START ##########
08/19/26 05:25:04 EDT -0400 | Battery power mode
08/19/26 05:25:04 EDT -0400 | Shutdown scheduled for Wed 2026-08-19 05:55:04 EDT, use 'shutdown -c' to cancel.
08/19/26 05:25:04 EDT -0400 | ##########  END  ##########
08/19/26 05:57:19 EDT -0400 | ########## START ##########
08/19/26 05:57:19 EDT -0400 | Battery power mode
08/19/26 05:57:19 EDT -0400 | Shutdown scheduled for Wed 2026-08-19 06:27:19 EDT, use 'shutdown -c' to cancel.
08/19/26 05:57:19 EDT -0400 | ##########  END  ##########
08/19/26 13:25:04 EDT -0400 | ########## START ##########
08/19/26 13:25:04 EDT -0400 | Battery power mode
08/19/26 13:25:04 EDT -0400 | Shutdown scheduled for Wed 2026-08-19 13:55:04 EDT, use 'shutdown -c' to cancel.
08/19/26 13:25:04 EDT -0400 | ##########  END  ##########
08/19/26 17:25:04 EDT -0400 | ########## START ##########
08/19/26 17:25:04 EDT -0400 | Battery power mode
08/19/26 17:25:04 EDT -0400 | Shutdown scheduled for Wed 2026-08-19 17:55:04 EDT, use 'shutdown -c' to cancel.
08/19/26 17:25:04 EDT -0400 | ##########  END  ##########
08/19/26 21:25:04 EDT -0400 | ########## START ##########
08/19/26 21:25:04 EDT -0400 | Battery power mode
08/19/26 21:25:04 EDT -0400 | Shutdown scheduled for Wed 2026-08-19 21:55:04 EDT, use 'shutdown -c' to cancel.
08/19/26 21:25:04 EDT -0400 | ##########  END  ##########
08/20/26 01:25:04 EDT -0400 | ########## START ##########
08/20/26 01:25:04 EDT -0400 | Battery power mode
08/20/26 01:25:04 EDT -0400 | Shutdown scheduled for Thu 2026-08-20 01:55:04 EDT, use 'shutdown -c' to cancel.
08/20/26 01:25:04 EDT -0400 | ##########  END  ##########
08/20/26 05:25:04 EDT -0400 | ########## START ##########
08/20/26 05:25:04 EDT -0400 | Battery power mode
08/20/26 05:25:04 EDT -0400 | Shutdown scheduled for Thu 2026-08-20 05:55:04 EDT, use 'shutdown -c' to cancel.
08/20/26 05:25:04 EDT -0400 | ##########  END  ##########
08/20/26 09:25:04 EDT -0400 | ########## START ##########
08/20/26 09:25:04 EDT -0400 | Battery power mode
08/20/26 09:25:04 EDT -0400 | Shutdown scheduled for Thu 2026-08-20 09:55:04 EDT, use 'shutdown -c' to cancel.
08/20/26 09:25:04 EDT -0400 | ##########  END  ##########
08/20/26 13:25:04 EDT -0400 | ########## START ##########
08/20/26 13:25:04 EDT -0400 | Battery power mode
08/20/26 13:25:04 EDT -0400 | Shutdown scheduled for Thu 2026-08-20 13:55:04 EDT, use 'shutdown -c' to cancel.
08/20/26 13:25:04 EDT -0400 | ##########  END  ##########
08/20/26 17:25:05 EDT -0400 | ########## START ##########
08/20/26 17:25:05 EDT -0400 | Battery power mode
08/20/26 17:25:05 EDT -0400 | Shutdown scheduled for Thu 2026-08-20 17:55:05 EDT, use 'shutdown -c' to cancel.
08/20/26 17:25:05 EDT -0400 | ##########  END  ##########
08/20/26 21:25:04 EDT -0400 | ########## START ##########
08/20/26 21:25:04 EDT -0400 | Battery power mode
08/20/26 21:25:04 EDT -0400 | Shutdown scheduled for Thu 2026-08-20 21:55:04 EDT, use 'shutdown -c' to cancel.
08/20/26 21:25:04 EDT -0400 | ##########  END  ##########
08/21/26 01:25:04 EDT -0400 | ########## START ##########
08/21/26 01:25:04 EDT -0400 | Battery power mode
08/21/26 01:25:04 EDT -0400 | Shutdown scheduled for Fri 2026-08-21 01:55:04 EDT, use 'shutdown -c' to cancel.
08/21/26 01:25:04 EDT -0400 | ##########  END  ##########
08/21/26 05:25:04 EDT -0400 | ########## START ##########
08/21/26 05:25:04 EDT -0400 | Battery power mode
08/21/26 05:25:04 EDT -0400 | Shutdown scheduled for Fri 2026-08-21 05:55:04 EDT, use 'shutdown -c' to cancel.
08/21/26 05:25:04 EDT -0400 | ##########  END  ##########
08/21/26 09:25:04 EDT -0400 | ########## START ##########
08/21/26 09:25:04 EDT -0400 | Battery power mode
08/21/26 09:25:04 EDT -0400 | Shutdown scheduled for Fri 2026-08-21 09:55:04 EDT, use 'shutdown -c' to cancel.
08/21/26 09:25:04 EDT -0400 | ##########  END  ##########
08/21/26 13:25:04 EDT -0400 | ########## START ##########
08/21/26 13:25:04 EDT -0400 | Battery power mode
08/21/26 13:25:04 EDT -0400 | Shutdown scheduled for Fri 2026-08-21 13:55:04 EDT, use 'shutdown -c' to cancel.
08/21/26 13:25:04 EDT -0400 | ##########  END  ##########
08/21/26 17:25:04 EDT -0400 | ########## START ##########
08/21/26 17:25:04 EDT -0400 | Battery power mode
08/21/26 17:25:04 EDT -0400 | Shutdown scheduled for Fri 2026-08-21 17:55:04 EDT, use 'shutdown -c' to cancel.
08/21/26 17:25:04 EDT -0400 | ##########  END  ##########
08/21/26 21:25:04 EDT -0400 | ########## START ##########
08/21/26 21:25:04 EDT -0400 | Battery power mode
08/21/26 21:25:04 EDT -0400 | Shutdown scheduled for Fri 2026-08-21 21:55:04 EDT, use 'shutdown -c' to cancel.
08/21/26 21:25:04 EDT -0400 | ##########  END  ##########
08/22/26 01:25:04 EDT -0400 | ########## START ##########
08/22/26 01:25:04 EDT -0400 | Battery power mode
08/22/26 01:25:04 EDT -0400 | Shutdown scheduled for Sat 2026-08-22 01:55:04 EDT, use 'shutdown -c' to cancel.
08/22/26 01:25:04 EDT -0400 | ##########  END  ##########
08/22/26 05:25:04 EDT -0400 | ########## START ##########
08/22/26 05:25:04 EDT -0400 | Battery power mode
08/22/26 05:25:04 EDT -0400 | Shutdown scheduled for Sat 2026-08-22 05:55:04 EDT, use 'shutdown -c' to cancel.
08/22/26 05:25:04 EDT -0400 | ##########  END  ##########
08/22/26 09:25:05 EDT -0400 | ########## START ##########
08/22/26 09:25:05 EDT -0400 | Battery power mode
08/22/26 09:25:05 EDT -0400 | Shutdown scheduled for Sat 2026-08-22 09:55:05 EDT, use 'shutdown -c' to cancel.
08/22/26 09:25:05 EDT -0400 | ##########  END  ##########
08/22/26 13:25:04 EDT -0400 | ########## START ##########
08/22/26 13:25:04 EDT -0400 | Battery power mode
08/22/26 13:25:05 EDT -0400 | Shutdown scheduled for Sat 2026-08-22 13:55:05 EDT, use 'shutdown -c' to cancel.
08/22/26 13:25:05 EDT -0400 | ##########  END  ##########
08/22/26 17:25:04 EDT -0400 | ########## START ##########
08/22/26 17:25:04 EDT -0400 | Battery power mode
08/22/26 17:25:05 EDT -0400 | Shutdown scheduled for Sat 2026-08-22 17:55:05 EDT, use 'shutdown -c' to cancel.
08/22/26 17:25:05 EDT -0400 | ##########  END  ##########
08/22/26 21:25:05 EDT -0400 | ########## START ##########
08/22/26 21:25:05 EDT -0400 | Battery power mode
08/22/26 21:25:05 EDT -0400 | Shutdown scheduled for Sat 2026-08-22 21:55:05 EDT, use 'shutdown -c' to cancel.
08/22/26 21:25:05 EDT -0400 | ##########  END  ##########
08/23/26 01:25:04 EDT -0400 | ########## START ##########
08/23/26 01:25:04 EDT -0400 | Battery power mode
08/23/26 01:25:04 EDT -0400 | Shutdown scheduled for Sun 2026-08-23 01:55:04 EDT, use 'shutdown -c' to cancel.
08/23/26 01:25:04 EDT -0400 | ##########  END  ##########
08/23/26 05:25:05 EDT -0400 | ########## START ##########
08/23/26 05:25:05 EDT -0400 | Battery power mode
08/23/26 05:25:05 EDT -0400 | Shutdown scheduled for Sun 2026-08-23 05:55:05 EDT, use 'shutdown -c' to cancel.
08/23/26 05:25:05 EDT -0400 | ##########  END  ##########
08/23/26 09:25:04 EDT -0400 | ########## START ##########
08/23/26 09:25:04 EDT -0400 | Battery power mode
08/23/26 09:25:04 EDT -0400 | Shutdown scheduled for Sun 2026-08-23 09:55:04 EDT, use 'shutdown -c' to cancel.
08/23/26 09:25:04 EDT -0400 | ##########  END  ##########
08/23/26 13:25:04 EDT -0400 | ########## START ##########
08/23/26 13:25:04 EDT -0400 | Battery power mode
08/23/26 13:25:05 EDT -0400 | Shutdown scheduled for Sun 2026-08-23 13:55:05 EDT, use 'shutdown -c' to cancel.
08/23/26 13:25:05 EDT -0400 | ##########  END  ##########
08/23/26 17:25:04 EDT -0400 | ########## START ##########
08/23/26 17:25:04 EDT -0400 | Battery power mode
08/23/26 17:25:05 EDT -0400 | Shutdown scheduled for Sun 2026-08-23 17:55:05 EDT, use 'shutdown -c' to cancel.
08/23/26 17:25:05 EDT -0400 | ##########  END  ##########
08/23/26 21:25:05 EDT -0400 | ########## START ##########
08/23/26 21:25:05 EDT -0400 | Battery power mode
08/23/26 21:25:05 EDT -0400 | Shutdown scheduled for Sun 2026-08-23 21:55:05 EDT, use 'shutdown -c' to cancel.
08/23/26 21:25:05 EDT -0400 | ##########  END  ##########
08/24/26 01:25:05 EDT -0400 | ########## START ##########
08/24/26 01:25:05 EDT -0400 | Battery power mode
