08/19/26 01:25:04 EDT -0400 | ########## START ##########
08/19/26 01:25:04 EDT -0400 | Battery power mode
08/19/26 01:25:04 EDT -0400 | Shutdown scheduled for Wed 2026-08-19 01:55:04 EDT, use 'shutdown -c' to cancel.
08/19/26 01:25:04 EDT -0400 | ##########  END  ##########
08/19/26 05:25:04 EDT -0400 | ########## START ##########
08/19/26 05:25:04 EDT -0400 | Battery power mode
08/19/26 05:25:04 EDT -0400 | Shutdown scheduled for Wed 2026-08-19 05:55:04 EDT, use 'shutdown -c' to cancel.
08/19/26 05:25:04 EDT -0400 | ##########  END  ##########
08/19/26 05:57:19 EDT -0400 | ########## START ##########
08/19/26 05:57:19 EDT -0400 | Battery power mode
08/19/26 05:57:19 EDT -0400 | Shutdown scheduled for Wed 2026-08-19 06:27:19 EDT, use 'shutdown -c' to cancel.
08/19/26 05:57:19 EDT -0400 | ##########  END  ##########
08/19/26 13:25:04 EDT -0400 | ########## START ##########
08/19/26 13:25:04 EDT -0400 | Battery power mode
08/19/26 13:25:04 EDT -0400 | Shutdown scheduled for Wed 2026-08-19 13:55:04 EDT, use 'shutdown -c' to cancel.
08/19/26 13:25:04 EDT -0400 | ##########  END  ##########
