05/22/25 13:43:02 EDT -0400 | ########## START ##########
05/22/25 13:43:05 EDT -0400 | ##########  END  ##########
05/22/25 13:44:01 EDT -0400 | ########## START ##########
05/22/25 13:44:06 EDT -0400 | ##########  END  ##########
05/22/25 13:45:01 EDT -0400 | ########## START ##########
05/22/25 13:45:09 EDT -0400 | ##########  END  ##########
05/22/25 13:46:02 EDT -0400 | ########## START ##########
05/22/25 13:46:16 EDT -0400 | ##########  END  ##########
05/22/25 13:47:02 EDT -0400 | ########## START ##########
05/22/25 13:47:08 EDT -0400 | ##########  END  ##########
05/22/25 13:48:01 EDT -0400 | ########## START ##########
05/22/25 13:48:19 EDT -0400 | ##########  END  ##########
05/22/25 13:49:02 EDT -0400 | ########## START ##########
05/22/25 13:49:14 EDT -0400 | ##########  END  ##########
05/22/25 13:50:01 EDT -0400 | ########## START ##########
05/22/25 13:50:05 EDT -0400 | ##########  END  ##########
05/22/25 13:51:02 EDT -0400 | ########## START ##########
05/22/25 13:51:16 EDT -0400 | ##########  END  ##########
05/22/25 13:52:02 EDT -0400 | ########## START ##########
05/22/25 13:52:08 EDT -0400 | ##########  END  ##########
05/22/25 13:53:02 EDT -0400 | ########## START ##########
05/22/25 13:53:04 EDT -0400 | ##########  END  ##########
05/22/25 13:54:01 EDT -0400 | ########## START ##########
05/22/25 13:54:07 EDT -0400 | ##########  END  ##########
05/22/25 13:55:01 EDT -0400 | ########## START ##########
05/22/25 13:55:08 EDT -0400 | ##########  END  ##########
05/22/25 13:56:01 EDT -0400 | ########## START ##########
05/22/25 13:56:06 EDT -0400 | ##########  END  ##########
05/22/25 13:57:02 EDT -0400 | ########## START ##########
05/22/25 13:57:08 EDT -0400 | ##########  END  ##########
05/22/25 13:58:02 EDT -0400 | ########## START ##########
05/22/25 13:58:06 EDT -0400 | ##########  END  ##########
05/22/25 13:59:02 EDT -0400 | ########## START ##########
05/22/25 13:59:07 EDT -0400 | ##########  END  ##########
05/22/25 14:00:02 EDT -0400 | ########## START ##########
05/22/25 14:00:05 EDT -0400 | ##########  END  ##########
05/22/25 14:01:01 EDT -0400 | ########## START ##########
05/22/25 14:01:04 EDT -0400 | ##########  END  ##########
05/22/25 14:02:01 EDT -0400 | ########## START ##########
05/22/25 14:02:12 EDT -0400 | ##########  END  ##########
05/22/25 14:03:02 EDT -0400 | ########## START ##########
05/22/25 14:03:05 EDT -0400 | ##########  END  ##########
05/22/25 17:34:02 EDT -0400 | ########## START ##########
05/22/25 17:34:03 EDT -0400 | ##########  END  ##########
05/22/25 17:35:01 EDT -0400 | ########## START ##########
05/22/25 17:35:02 EDT -0400 | ##########  END  ##########
