08/18/26 21:54:00 EDT -0400 | fatal: object 672c72415f673c1a8de85d34fb4fba129565a77b cannot be read
08/18/26 21:54:00 EDT -0400 | remote: fatal: early EOF        
08/18/26 21:54:00 EDT -0400 | error: remote unpack failed: index-pack failed
08/18/26 21:54:00 EDT -0400 | To github.com:FLARE-forecast/BVRE-data.git
08/18/26 21:54:00 EDT -0400 |  ! [remote rejected] daf7fa549bb7d686cbd135ef4558b3f75e400eba -> bjorn-logs (failed)
08/18/26 21:54:00 EDT -0400 | error: failed to push some refs to 'github.com:FLARE-forecast/BVRE-data.git'
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:00 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:00 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:01 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:01 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:01 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:01 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
