05/22/25 17:35:18 EDT -0400 | ########## START ##########
05/22/25 17:35:18 EDT -0400 | ##########  END  ##########
05/22/25 21:35:18 EDT -0400 | ########## START ##########
05/22/25 21:35:18 EDT -0400 | ##########  END  ##########
05/23/25 01:35:18 EDT -0400 | ########## START ##########
05/23/25 01:35:18 EDT -0400 | ##########  END  ##########
05/23/25 05:35:19 EDT -0400 | ########## START ##########
05/23/25 05:35:19 EDT -0400 | ##########  END  ##########
05/23/25 09:35:19 EDT -0400 | ########## START ##########
05/23/25 09:35:19 EDT -0400 | ##########  END  ##########
05/23/25 13:35:19 EDT -0400 | ########## START ##########
05/23/25 13:35:19 EDT -0400 | ##########  END  ##########
05/23/25 17:35:19 EDT -0400 | ########## START ##########
05/23/25 17:35:19 EDT -0400 | ##########  END  ##########
05/23/25 21:35:19 EDT -0400 | ########## START ##########
05/23/25 21:35:19 EDT -0400 | ##########  END  ##########
05/24/25 01:35:19 EDT -0400 | ########## START ##########
05/24/25 01:35:19 EDT -0400 | ##########  END  ##########
05/24/25 05:35:19 EDT -0400 | ########## START ##########
05/24/25 05:35:19 EDT -0400 | ##########  END  ##########
05/24/25 09:35:19 EDT -0400 | ########## START ##########
05/24/25 09:35:19 EDT -0400 | ##########  END  ##########
05/24/25 13:35:19 EDT -0400 | ########## START ##########
05/24/25 13:35:19 EDT -0400 | ##########  END  ##########
05/24/25 17:35:20 EDT -0400 | ########## START ##########
05/24/25 17:35:20 EDT -0400 | ##########  END  ##########
05/24/25 21:35:19 EDT -0400 | ########## START ##########
05/24/25 21:35:19 EDT -0400 | ##########  END  ##########
05/25/25 01:35:19 EDT -0400 | ########## START ##########
05/25/25 01:35:19 EDT -0400 | ##########  END  ##########
05/25/25 05:35:20 EDT -0400 | ########## START ##########
05/25/25 05:35:20 EDT -0400 | ##########  END  ##########
05/25/25 09:35:20 EDT -0400 | ########## START ##########
05/25/25 09:35:20 EDT -0400 | ##########  END  ##########
05/25/25 13:35:20 EDT -0400 | ########## START ##########
05/25/25 13:35:20 EDT -0400 | ##########  END  ##########
05/25/25 17:35:19 EDT -0400 | ########## START ##########
05/25/25 17:35:19 EDT -0400 | ##########  END  ##########
05/25/25 21:35:20 EDT -0400 | ########## START ##########
05/25/25 21:35:20 EDT -0400 | ##########  END  ##########
05/26/25 01:35:20 EDT -0400 | ########## START ##########
05/26/25 01:35:20 EDT -0400 | ##########  END  ##########
05/26/25 05:35:20 EDT -0400 | ########## START ##########
05/26/25 05:35:20 EDT -0400 | ##########  END  ##########
05/26/25 09:35:20 EDT -0400 | ########## START ##########
05/26/25 09:35:20 EDT -0400 | ##########  END  ##########
05/26/25 13:35:20 EDT -0400 | ########## START ##########
05/26/25 13:35:20 EDT -0400 | ##########  END  ##########
05/26/25 17:35:21 EDT -0400 | ########## START ##########
05/26/25 17:35:21 EDT -0400 | ##########  END  ##########
05/26/25 21:35:21 EDT -0400 | ########## START ##########
05/26/25 21:35:21 EDT -0400 | ##########  END  ##########
05/27/25 01:35:20 EDT -0400 | ########## START ##########
05/27/25 01:35:20 EDT -0400 | ##########  END  ##########
05/27/25 05:35:20 EDT -0400 | ########## START ##########
05/27/25 05:35:20 EDT -0400 | ##########  END  ##########
05/27/25 09:35:21 EDT -0400 | ########## START ##########
05/27/25 09:35:21 EDT -0400 | ##########  END  ##########
05/27/25 13:35:21 EDT -0400 | ########## START ##########
05/27/25 13:35:21 EDT -0400 | ##########  END  ##########
05/27/25 17:35:21 EDT -0400 | ########## START ##########
05/27/25 17:35:21 EDT -0400 | ##########  END  ##########
05/27/25 21:35:21 EDT -0400 | ########## START ##########
05/27/25 21:35:21 EDT -0400 | ##########  END  ##########
05/28/25 01:35:21 EDT -0400 | ########## START ##########
05/28/25 01:35:21 EDT -0400 | ##########  END  ##########
05/28/25 05:35:22 EDT -0400 | ########## START ##########
05/28/25 05:35:22 EDT -0400 | ##########  END  ##########
05/28/25 09:35:21 EDT -0400 | ########## START ##########
05/28/25 09:35:21 EDT -0400 | ##########  END  ##########
05/28/25 13:35:21 EDT -0400 | ########## START ##########
05/28/25 13:35:21 EDT -0400 | ##########  END  ##########
05/28/25 17:35:22 EDT -0400 | ########## START ##########
05/28/25 17:35:22 EDT -0400 | ##########  END  ##########
05/28/25 21:35:21 EDT -0400 | ########## START ##########
05/28/25 21:35:21 EDT -0400 | ##########  END  ##########
05/29/25 01:35:22 EDT -0400 | ########## START ##########
05/29/25 01:35:22 EDT -0400 | ##########  END  ##########
05/29/25 09:35:21 EDT -0400 | ########## START ##########
05/29/25 09:35:22 EDT -0400 | ##########  END  ##########
05/29/25 13:35:22 EDT -0400 | ########## START ##########
05/29/25 13:35:22 EDT -0400 | ##########  END  ##########
05/29/25 17:35:22 EDT -0400 | ########## START ##########
05/29/25 17:35:22 EDT -0400 | ##########  END  ##########
05/29/25 21:35:22 EDT -0400 | ########## START ##########
05/29/25 21:35:22 EDT -0400 | ##########  END  ##########
05/30/25 01:35:23 EDT -0400 | ########## START ##########
05/30/25 01:35:23 EDT -0400 | ##########  END  ##########
05/30/25 05:35:22 EDT -0400 | ########## START ##########
05/30/25 05:35:22 EDT -0400 | ##########  END  ##########
05/30/25 09:35:22 EDT -0400 | ########## START ##########
05/30/25 09:35:22 EDT -0400 | ##########  END  ##########
05/30/25 13:35:22 EDT -0400 | ########## START ##########
05/30/25 13:35:22 EDT -0400 | ##########  END  ##########
05/30/25 17:35:22 EDT -0400 | ########## START ##########
05/30/25 17:35:22 EDT -0400 | ##########  END  ##########
05/30/25 21:35:24 EDT -0400 | ########## START ##########
05/30/25 21:35:24 EDT -0400 | ##########  END  ##########
05/31/25 01:35:23 EDT -0400 | ########## START ##########
05/31/25 01:35:23 EDT -0400 | ##########  END  ##########
05/31/25 05:35:22 EDT -0400 | ########## START ##########
05/31/25 05:35:22 EDT -0400 | ##########  END  ##########
05/31/25 09:35:23 EDT -0400 | ########## START ##########
05/31/25 09:35:23 EDT -0400 | ##########  END  ##########
05/31/25 13:35:23 EDT -0400 | ########## START ##########
05/31/25 13:35:23 EDT -0400 | ##########  END  ##########
05/31/25 17:35:23 EDT -0400 | ########## START ##########
05/31/25 17:35:23 EDT -0400 | ##########  END  ##########
05/31/25 21:35:23 EDT -0400 | ########## START ##########
05/31/25 21:35:23 EDT -0400 | ##########  END  ##########
06/01/25 01:35:23 EDT -0400 | ########## START ##########
06/01/25 01:35:23 EDT -0400 | ##########  END  ##########
06/01/25 05:35:23 EDT -0400 | ########## START ##########
06/01/25 05:35:23 EDT -0400 | ##########  END  ##########
06/01/25 09:35:23 EDT -0400 | ########## START ##########
06/01/25 09:35:23 EDT -0400 | ##########  END  ##########
06/01/25 13:35:23 EDT -0400 | ########## START ##########
06/01/25 13:35:23 EDT -0400 | ##########  END  ##########
06/01/25 17:35:23 EDT -0400 | ########## START ##########
06/01/25 17:35:23 EDT -0400 | ##########  END  ##########
06/01/25 21:35:23 EDT -0400 | ########## START ##########
06/01/25 21:35:23 EDT -0400 | ##########  END  ##########
06/02/25 01:35:24 EDT -0400 | ########## START ##########
06/02/25 01:35:24 EDT -0400 | ##########  END  ##########
06/02/25 05:35:23 EDT -0400 | ########## START ##########
06/02/25 05:35:23 EDT -0400 | ##########  END  ##########
