08/18/26 21:54:15 EDT -0400 | ########## START ##########
08/18/26 21:54:15 EDT -0400 | Disk status before Git garbage collection:
08/18/26 21:54:15 EDT -0400 | /dev/sda1                           59G   16G   40G  28% /data
08/18/26 21:54:15 EDT -0400 | Processing: /data/bvre-platform-data
08/19/26 01:27:12 EDT -0400 | ########## START ##########
08/19/26 01:27:12 EDT -0400 | Disk status before Git garbage collection:
08/19/26 01:27:12 EDT -0400 | /dev/sda1                           59G   16G   40G  28% /data
08/19/26 01:27:12 EDT -0400 | Processing: /data/bvre-platform-data
08/19/26 01:30:51 EDT -0400 | Disk status after Git garbage collection:
08/19/26 01:30:51 EDT -0400 | /dev/sda1                           59G   11G   46G  19% /data
08/19/26 01:30:51 EDT -0400 | Processing: /data/bjorn-logs
08/19/26 01:30:51 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/19/26 01:30:51 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/19/26 01:30:51 EDT -0400 | ##########  END  ##########
08/19/26 05:27:14 EDT -0400 | ########## START ##########
08/19/26 05:27:14 EDT -0400 | Disk status before Git garbage collection:
08/19/26 05:27:14 EDT -0400 | /dev/sda1                           59G   11G   46G  19% /data
08/19/26 05:27:14 EDT -0400 | Processing: /data/bvre-platform-data
08/19/26 05:27:31 EDT -0400 | Disk status after Git garbage collection:
08/19/26 05:27:31 EDT -0400 | /dev/sda1                           59G   10G   46G  19% /data
08/19/26 05:27:31 EDT -0400 | Processing: /data/bjorn-logs
08/19/26 05:27:31 EDT -0400 | Disk status after Git garbage collection:
08/19/26 05:27:31 EDT -0400 | /dev/sda1                           59G   10G   46G  19% /data
08/19/26 05:27:31 EDT -0400 | ##########  END  ##########
08/19/26 13:29:20 EDT -0400 | ########## START ##########
08/19/26 13:29:20 EDT -0400 | Disk status before Git garbage collection:
08/19/26 13:29:20 EDT -0400 | /dev/sda1                           59G   10G   46G  19% /data
08/19/26 13:29:20 EDT -0400 | Processing: /data/bvre-platform-data
08/19/26 13:29:32 EDT -0400 | Disk status after Git garbage collection:
08/19/26 13:29:32 EDT -0400 | /dev/sda1                           59G   10G   46G  19% /data
08/19/26 13:29:32 EDT -0400 | Processing: /data/bjorn-logs
